product_id,category,product_name,interest_rate,credit_limit,category_encoded
P0048,Mortgage,Mortgage Zona Pro,0.16465788985722235,0.5660616314469344,3
P0049,Personal Loan,Personal Loan Ocho Basic,0.23289449286111627,0.07598050898179158,4
P0050,Mortgage,Mortgage Españoles Pro,0.21546449100686074,0.7722114892596796,3
P0051,Investment Fund,Investment Fund Manera Gold,0.0,0.0,2
P0052,Credit Card,Credit Card Interés Pro,0.7227888002966808,0.020081130336945942,0
P0053,Credit Card,Credit Card Compañía Basic,0.7813832746152419,0.002008113033694594,0
P0054,Investment Fund,Investment Fund Máximo Pro,0.0,0.0,2
P0055,Personal Loan,Personal Loan Hacer Basic,0.19024661598368253,0.040785613097472265,4
P0056,Mortgage,Mortgage Fin Platinum,0.2113851288707584,0.412941307739756,3
P0057,Insurance,Insurance Ciencia Gold,0.0,0.0,1
P0058,Investment Fund,Investment Fund C Gold,0.0,0.0,2
P0059,Mortgage,Mortgage Razón Gold,0.15093639903578715,0.7746915269293099,3
P0060,Mortgage,Mortgage Siendo Pro,0.2078620433895791,0.24552628361316145,3
P0061,Investment Fund,Investment Fund Hizo Pro,0.0,0.0,2
P0062,Personal Loan,Personal Loan Tenemos Platinum,0.4344520674949008,0.020896056743940784,4
P0063,Insurance,Insurance Mí Platinum,0.0,0.0,1
P0064,Investment Fund,Investment Fund Base Pro,0.0,0.0,2
P0065,Credit Card,Credit Card Mayor Basic,0.8783608381234934,0.001004056516847297,0
P0066,Personal Loan,Personal Loan Libros Pro,0.24624513257926942,0.03248101546002849,4
P0067,Investment Fund,Investment Fund Varios Basic,0.0,0.0,2
P0068,Insurance,Insurance Mucho Platinum,0.0,0.0,1
P0069,Personal Loan,Personal Loan Estaban Gold,0.2788800296680882,0.09143440269047305,4
P0070,Insurance,Insurance Poco Pro,0.0,0.0,1
P0071,Credit Card,Credit Card Época Pro,0.9126645651770814,0.004016226067389188,0
P0072,Mortgage,Mortgage Madrid Gold,0.1705915075097348,0.266717868327932,3
P0073,Investment Fund,Investment Fund Universidad Platinum,0.0,0.0,2
P0074,Mortgage,Mortgage Práctica Pro,0.2045243834600408,0.5288788904137696,3
P0075,Credit Card,Credit Card Único Gold,0.4665306879287966,0.002008113033694594,0
P0076,Insurance,Insurance Quedó Pro,0.0,0.0,1
P0077,Mortgage,Mortgage Equipo Pro,0.218431299833117,1.0,3
P0078,Credit Card,Credit Card Civil Gold,0.6538104950862228,0.020081130336945942,0
P0079,Personal Loan,Personal Loan Carta Platinum,0.2540330057481921,0.09889568924319071,4
P0080,Insurance,Insurance También Gold,0.0,0.0,1
P0081,Personal Loan,Personal Loan Otra Platinum,0.2824031151492676,0.014834539438151178,4
P0082,Investment Fund,Investment Fund Éste Basic,0.0,0.0,2
P0083,Investment Fund,Investment Fund Control Pro,0.0,0.0,2
P0084,Personal Loan,Personal Loan Les Platinum,0.27980715742629336,0.07768183656298956,4
P0085,Mortgage,Mortgage Comisión Basic,0.17986278509178563,0.6113442550424361,3
P0086,Insurance,Insurance Cabeza Basic,0.0,0.0,1
P0087,Investment Fund,Investment Fund Difícil Basic,0.0,0.0,2
P0088,Credit Card,Credit Card Debido Gold,0.2957537548674207,0.001004056516847297,0
P0089,Insurance,Insurance Texto Pro,0.0,0.0,1
P0090,Personal Loan,Personal Loan Respecto Basic,0.1895049137771185,0.03960905163857847,4
P0091,Credit Card,Credit Card Especie Basic,0.5299462265900241,0.001004056516847297,0
P0092,Insurance,Insurance Pregunta Gold,0.0,0.0,1
P0093,Credit Card,Credit Card Ninguna Basic,0.35045429260152045,0.010040565168472971,0
P0094,Credit Card,Credit Card Sentido Basic,0.6145002781383274,0.010040565168472971,0
P0095,Credit Card,Credit Card Jóvenes Platinum,0.6018913406267383,0.004016226067389188,0
P0096,Investment Fund,Investment Fund Base Pro,0.0,0.0,2
P0097,Mortgage,Mortgage Director Pro,0.15816799554978675,0.9456756908374718,3
P0098,Investment Fund,Investment Fund Junio Pro,0.0,0.0,2
P0099,Investment Fund,Investment Fund Media Platinum,0.0,0.0,2
